GRIP-Benchmark-34 Final Release Check
========================================
Datasets: 34
Archive directories: 0
Archive PNGs: 0
Errors: 0
None

Final per-dataset top-level listings:
angle_estimation_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_angle_estimation_dataset.py, generation_stats.json, images/, question_set.csv, validate_angle_dataset.py, validation_metrics.json, validation_report.txt
clock_reading_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_clock_reading_dataset.py, generation_stats.json, images/, question_set.csv, validate_clock_dataset.py, validation_metrics.json, validation_report.txt
combination3d_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_combination3d_dataset.py, generation_stats.json, images/, question_set.csv, validate_combination3d_dataset.py, validation_metrics.json, validation_report.txt
combination_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_combination_dataset.py, generation_stats.json, images/, question_set.csv, validate_combination_dataset.py, validation_metrics.json, validation_report.txt
compass_bearing_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_compass_bearing_dataset.py, generation_stats.json, images/, question_set.csv, validate_compass_bearing_dataset.py, validation_metrics.json, validation_report.txt
coordinate_geometry_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_coordinate_geometry_dataset.py, generation_stats.json, images/, question_set.csv, validate_coordinate_dataset.py, validation_metrics.json, validation_report.txt
cube_net_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_cube_net_dataset.py, generation_stats.json, images/, question_set.csv, validate_cube_net_dataset.py, validation_metrics.json, validation_report.txt
cube_structure_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_cube_structure_dataset.py, generation_stats.json, images/, question_set.csv, validate_cube_dataset.py, validation_metrics.json, validation_report.txt
depth_height_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_depth_height_dataset.py, generation_stats.json, images/, question_set.csv, validate_depth_height_dataset.py, validation_metrics.json, validation_report.txt
embedded_figures_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_embedded_figures_dataset.py, generation_stats.json, images/, question_set.csv, validate_embedded_figures_dataset.py, validation_metrics.json, validation_report.txt
fbd_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_fbd_dataset.py, generation_stats.json, images/, question_set.csv, validate_fbd_dataset.py, validation_metrics.json, validation_report.txt
fold_punch_dataset_3000: README.md, annotations.jsonl, answer_key.csv, build_manifest.json, dataset_final.csv, dataset_final.jsonl, flatten_annotations.py, generate_fold_punch_dataset.py, generation_stats.json, images/, question_set.csv, validate_fold_punch_dataset.py, validation_metrics.json, validation_report.txt
